Федеральный округ,Как можно охарактеризовать ваш ОСНОВНОЙ источник дохода?,Как можно охарактеризовать ваш ОСНОВНОЙ источник дохода?
Дальневосточный федеральный округ,Постоянная работа,86
Дальневосточный федеральный округ,Фриланс,13
Дальневосточный федеральный округ,Временная работа,12
Дальневосточный федеральный округ,Стипендия или грант,8
Дальневосточный федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",3
Дальневосточный федеральный округ,Краткосрочные/случайные подработки,3
Дальневосточный федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",2
Дальневосточный федеральный округ,Не большой бизнес на услугах ,1
Дальневосточный федеральный округ,Основным источником дохода является личные денежные средства моих родителей,1
Дальневосточный федеральный округ,Собственный бизнес ,1
Дальневосточный федеральный округ,помощь родственников,1
Приволжский федеральный округ,Постоянная работа,461
Приволжский федеральный округ,Временная работа,58
Приволжский федеральный округ,Фриланс,56
Приволжский федеральный округ,Стипендия или грант,23
Приволжский федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",18
Приволжский федеральный округ,Краткосрочные/случайные подработки,18
Приволжский федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",10
Приволжский федеральный округ,Свой бизнес,2
Приволжский федеральный округ,Деньги родителей,1
Приволжский федеральный округ,Зарплата родителей ,1
Приволжский федеральный округ,Материальная помощь от родных.,1
Приволжский федеральный округ,Нахождение на иждивении у родителей ,1
Приволжский федеральный округ,"Пенсия, работа",1
Приволжский федеральный округ,Помощь от родителей,1
Приволжский федеральный округ,Постоянная+свой бизнес,1
Приволжский федеральный округ,"Родители дают, пока я учусь. И подрабатываю в кофейне",1
Приволжский федеральный округ,Удаленная работа,1
Северо-Западный федеральный округ,Постоянная работа,871
Северо-Западный федеральный округ,Фриланс,103
Северо-Западный федеральный округ,Временная работа,49
Северо-Западный федеральный округ,Стипендия или грант,48
Северо-Западный федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",44
Северо-Западный федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",31
Северо-Западный федеральный округ,Краткосрочные/случайные подработки,21
Северо-Западный федеральный округ,Свой бизнес,2
Северо-Западный федеральный округ,"В 2022 я уволилась со работы и начала свое дело, которое пока не приносит стабильный доход",1
Северо-Западный федеральный округ,"В прошлом месяце произошло увольнение с работы, сейчас нахожусь в поиске",1
Северо-Западный федеральный округ,Деньги от родителей+ неполная работа,1
Северо-Западный федеральный округ,Деньги родителей ,1
Северо-Западный федеральный округ,"Долги, которые отдают люди",1
Северо-Западный федеральный округ,Обеспечение родителями,1
Северо-Западный федеральный округ,Оплата простоя работодателем + периодические подработки в качестве самозанятого,1
Северо-Западный федеральный округ,Пенсия,1
Северо-Западный федеральный округ,Помощь с работой родителей ,1
Северо-Западный федеральный округ,Постоянная работа + подработки по выходным и вечерам,1
Северо-Западный федеральный округ,Постоянная работа +дополнительные подработки   ,1
Северо-Западный федеральный округ,Постоянная работа и подработки,1
Северо-Западный федеральный округ,"Постоянная работа со стабильным заработком 15.000+доход от творчества, фестивалей и ари-маркетов",1
Северо-Западный федеральный округ,Пострянная работа + временная работа + краткосрочные подработки,1
Северо-Западный федеральный округ,Предпринимательская деятельность ,1
Северо-Западный федеральный округ,Предпринимательство,1
Северо-Западный федеральный округ,"Работал в кфс, ушёл на вэбкам 🗿. ",1
Северо-Западный федеральный округ,Самозанятость ,1
Северо-Западный федеральный округ,"Сейчас я работаю работником торговорого зала, но я собираюсь искать более прибыльную работу.",1
Северо-Западный федеральный округ,Собственный бизнес,1
Северо-Западный федеральный округ,"У меня есть постоянная работа, но она не всегда приносит постоянный заработок",1
Северо-Западный федеральный округ,Фриланс + сдача жилья в аренду в равной мере,1
Северо-Западный федеральный округ,"Я художни_ца, иногда получаю гранты на некоторые проекты, всегда делю гранты со своими коллежан_ками, с которыми сотрудничаю ",1
Северо-Западный федеральный округ,алименты на детей от бывшего супруга ,1
Северо-Западный федеральный округ,"до мая у меня была постоянная работа в геймдеве, но после закрытия студии я так и не смогла найти новую работу, так что теперь живу на пассивный доход ((",1
Северо-Западный федеральный округ,стипендия и пенсия по инвалидности,1
Северо-Западный федеральный округ,"у меня две постоянных работы, одна зарплата меня не прокормит",1
Северо-Кавказский федеральный округ,Постоянная работа,22
Северо-Кавказский федеральный округ,Временная работа,5
Северо-Кавказский федеральный округ,Фриланс,4
Северо-Кавказский федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",2
Северо-Кавказский федеральный округ,Краткосрочные/случайные подработки,1
Северо-Кавказский федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",1
Северо-Кавказский федеральный округ,Постоянная работа и стипендия,1
Сибирский федеральный округ,Постоянная работа,287
Сибирский федеральный округ,Фриланс,33
Сибирский федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",27
Сибирский федеральный округ,Временная работа,21
Сибирский федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",18
Сибирский федеральный округ,Стипендия или грант,13
Сибирский федеральный округ,Краткосрочные/случайные подработки,7
Сибирский федеральный округ,Постоянная работа + пенсия по инвалидности,1
Сибирский федеральный округ,Постоянная работа +фриланс,1
Сибирский федеральный округ,Предпринимательстао,1
Сибирский федеральный округ,Свой бизнес,1
Сибирский федеральный округ,Степендия и государственные пособия ,1
Сибирский федеральный округ,Стипендия + подработка,1
Сибирский федеральный округ,Я временно почти не раьотаю потому что решила учится и жить на накопления это время,1
Сибирский федеральный округ,вебкам,1
Сибирский федеральный округ,и стипендия,1
Уральский федеральный округ,Постоянная работа,285
Уральский федеральный округ,Фриланс,33
Уральский федеральный округ,Временная работа,18
Уральский федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",12
Уральский федеральный округ,Стипендия или грант,9
Уральский федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",6
Уральский федеральный округ,Краткосрочные/случайные подработки,2
Уральский федеральный округ,"Весь искал на кого работать. Долго не мог находиться на местах, увольнялся. Сейчас сам на себя работаю. Приносит денег больше. Но финансовые дыры пока не закрыты ",1
Уральский федеральный округ,"Временная работа, девиденды ",1
Уральский федеральный округ,И другое,1
Уральский федеральный округ,Работа и стипендия,1
Уральский федеральный округ,"Совмещение постоянной работы и хобби, за которое я получаю деньги ",1
Уральский федеральный округ,Стипендия и постоянная работа,1
Уральский федеральный округ,Три работы- две постоянные и фриланс,1
Центральный федеральный округ,Постоянная работа,1145
Центральный федеральный округ,Фриланс,178
Центральный федеральный округ,Временная работа,87
Центральный федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",72
Центральный федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",55
Центральный федеральный округ,Стипендия или грант,51
Центральный федеральный округ,Краткосрочные/случайные подработки,47
Центральный федеральный округ,Помощь родственников,2
Центральный федеральный округ," Ну и стипуха, плюс подработка ",1
Центральный федеральный округ,50/50 - стипендия и постоянная работа ,1
Центральный федеральный округ,Алименты на ребенка,1
Центральный федеральный округ,Бизнес ,1
Центральный федеральный округ,"Большую часть года — подработки, с ноября постоянная работа",1
Центральный федеральный округ,Гонорары за нерегулярные выступления,1
Центральный федеральный округ,"Декрет, пособие на ребенка",1
Центральный федеральный округ,Иждивение,1
Центральный федеральный округ,Научные публикации. ПРНД,1
Центральный федеральный округ,"Общий бюджет с супругом/супругой (оба работаем, доход с сильной разницей)",1
Центральный федеральный округ,Оплачиваемое волонтерство в другой стране,1
Центральный федеральный округ,От родителей. ,1
Центральный федеральный округ,Пенсия и постоянная работа,1
Центральный федеральный округ,"Пол года постоянная работа с ЗП более 85 тысяч, и пол года декретные(пособие от государства)",1
Центральный федеральный округ,Пособия и стипендия ,1
Центральный федеральный округ,Постоянная работа + подработки,1
Центральный федеральный округ,Работа+поддержка семьи ,1
Центральный федеральный округ,Родители,1
Центральный федеральный округ,Родители ,1
Центральный федеральный округ,Родители и другие родственники,1
Центральный федеральный округ,"Самозанятость, собственное дело",1
Центральный федеральный округ,Самозанятый,1
Центральный федеральный округ,Содержание как иждивенца,1
Центральный федеральный округ,Стипендия + подработка на неполный день.,1
Центральный федеральный округ,карманные деньги ,1
Центральный федеральный округ,"комбинированный (работа, сдаю квартиру, мама-инвалид получает преференции)",1
Центральный федеральный округ,постоянная подработка  (репетитор),1
Центральный федеральный округ,постоянная работа + подработка + пассивный доход,1
Центральный федеральный округ,постоянная работа+пассивный доход+фриланс,1
Южный федеральный округ,Постоянная работа,118
Южный федеральный округ,Фриланс,29
Южный федеральный округ,Временная работа,10
Южный федеральный округ,"Пассивный доход (сдача жилья в аренду, дивиденды, проценты от вклада)",9
Южный федеральный округ,"Государственные пособия (пенсия, пособие по безработице и др.)",8
Южный федеральный округ,Краткосрочные/случайные подработки,4
Южный федеральный округ,Стипендия или грант,4
Южный федеральный округ,не хочу говорить,1
